ID,Attrition
2141,0.96
2142,0.99
2143,0.96
2144,1.0
2145,1.0
2146,1.0
2147,0.99
2148,0.99
2149,1.0
2150,1.0
2151,1.0
2152,1.0
2153,1.0
2154,0.99
2155,0.92
2156,1.0
2157,1.0
2158,1.0
2159,0.83
2160,0.96
2161,0.98
2162,0.91
2163,0.97
2164,0.99
2165,0.97
2166,1.0
2167,0.96
2168,1.0
2169,1.0
2170,1.0
2171,1.0
2172,0.99
2173,1.0
2174,0.99
2175,0.99
2176,0.99
2177,0.99
2178,1.0
2179,0.87
2180,0.94
2181,1.0
2182,1.0
2183,0.96
2184,1.0
2185,1.0
2186,0.73
2187,0.95
2188,0.97
2189,1.0
2190,1.0
2191,1.0
2192,0.98
2193,1.0
2194,0.99
2195,1.0
2196,1.0
2197,0.96
2198,1.0
2199,0.99
2200,0.95
2201,0.88
2202,0.97
2203,0.97
2204,1.0
2205,1.0
2206,0.9
2207,0.99
2208,0.79
2209,1.0
2210,0.85
2211,0.99
2212,0.94
2213,0.98
2214,0.98
2215,0.89
2216,0.64
2217,1.0
2218,1.0
2219,0.94
2220,1.0
2221,1.0
2222,1.0
2223,1.0
2224,1.0
2225,0.97
2226,1.0
2227,1.0
2228,1.0
2229,0.98
2230,0.89
2231,0.99
2232,1.0
2233,0.99
2234,1.0
2235,1.0
2236,0.75
2237,0.98
2238,1.0
2239,0.98
2240,0.99
2241,0.98
2242,1.0
2243,0.98
2244,0.99
2245,0.97
2246,1.0
2247,0.97
2248,1.0
2249,1.0
2250,0.99
2251,0.96
2252,1.0
2253,0.97
2254,0.96
2255,0.92
2256,0.99
2257,1.0
2258,1.0
2259,0.92
2260,0.95
2261,1.0
2262,0.96
2263,0.99
2264,0.94
2265,0.97
2266,0.99
2267,0.99
2268,1.0
2269,0.9
2270,0.87
2271,1.0
2272,0.99
2273,0.97
2274,1.0
2275,0.94
2276,0.97
2277,1.0
2278,1.0
2279,1.0
2280,1.0
2281,0.99
2282,0.95
2283,0.97
2284,1.0
2285,0.81
2286,0.99
2287,0.98
2288,0.95
2289,0.93
2290,1.0
2291,0.95
2292,0.93
2293,0.99
2294,0.96
2295,0.75
2296,0.94
2297,0.96
2298,0.94
2299,0.98
2300,0.99
2301,0.99
2302,0.86
2303,0.98
2304,0.96
2305,0.99
2306,1.0
2307,1.0
2308,0.91
2309,1.0
2310,1.0
2311,0.99
2312,0.99
2313,0.99
2314,1.0
2315,0.99
2316,0.99
2317,0.97
2318,0.85
2319,1.0
2320,0.86
2321,1.0
2322,0.98
2323,1.0
2324,1.0
2325,0.97
2326,0.97
2327,0.99
2328,1.0
2329,1.0
2330,0.95
2331,0.99
2332,0.99
2333,1.0
2334,0.99
2335,0.99
2336,0.95
2337,0.98
2338,0.98
2339,0.87
2340,0.74
2341,1.0
2342,1.0
2343,0.96
2344,0.99
2345,0.98
2346,0.97
2347,1.0
2348,0.99
2349,1.0
2350,0.99
2351,0.99
2352,0.98
2353,0.97
2354,0.99
2355,0.99
2356,1.0
2357,1.0
2358,1.0
2359,0.98
2360,0.98
2361,0.98
2362,1.0
2363,1.0
2364,1.0
2365,0.99
2366,1.0
2367,0.78
2368,0.99
2369,0.94
2370,0.95
2371,1.0
2372,0.97
2373,0.97
2374,0.94
2375,1.0
2376,0.99
2377,0.99
2378,1.0
2379,0.99
2380,1.0
2381,1.0
2382,1.0
2383,0.99
2384,0.97
2385,0.96
2386,1.0
2387,1.0
2388,0.92
2389,0.96
2390,0.99
2391,1.0
2392,1.0
2393,0.99
2394,0.99
2395,0.99
2396,0.99
2397,0.95
2398,0.99
2399,0.98
2400,0.91
2401,0.96
2402,1.0
2403,0.99
2404,0.99
2405,1.0
2406,1.0
2407,0.91
2408,1.0
2409,0.98
2410,0.94
2411,1.0
2412,1.0
2413,0.99
2414,1.0
2415,0.99
2416,1.0
2417,1.0
2418,0.97
2419,0.99
2420,0.97
2421,1.0
2422,1.0
2423,1.0
2424,1.0
2425,1.0
2426,0.75
2427,0.83
2428,1.0
2429,0.99
2430,0.99
2431,1.0
2432,1.0
2433,1.0
2434,0.95
2435,0.99
2436,1.0
2437,0.99
2438,0.89
2439,0.97
2440,0.96
2441,1.0
2442,1.0
2443,0.98
2444,1.0
2445,0.99
2446,1.0
2447,1.0
2448,1.0
2449,0.99
2450,0.99
2451,1.0
2452,1.0
2453,1.0
2454,0.99
2455,1.0
2456,0.81
2457,1.0
2458,0.99
2459,1.0
2460,0.92
2461,0.85
2462,1.0
2463,1.0
2464,1.0
2465,1.0
2466,0.96
2467,0.88
2468,0.98
2469,1.0
2470,0.99
2471,0.99
2472,1.0
2473,1.0
2474,1.0
2475,1.0
2476,0.97
2477,1.0
2478,1.0
2479,1.0
2480,0.81
2481,0.95
2482,0.99
2483,1.0
2484,0.91
2485,1.0
2486,1.0
2487,0.9
2488,1.0
2489,0.9
2490,0.97
2491,0.99
2492,0.97
2493,0.98
2494,0.99
2495,1.0
2496,1.0
2497,0.99
2498,1.0
2499,1.0
2500,1.0
2501,1.0
2502,0.98
2503,1.0
2504,1.0
2505,0.99
2506,1.0
2507,0.99
2508,1.0
2509,0.96
2510,0.89
2511,0.99
2512,0.92
2513,1.0
2514,0.81
2515,0.99
2516,0.99
2517,1.0
2518,0.95
2519,0.99
2520,0.97
2521,1.0
2522,0.97
2523,0.98
2524,0.9
2525,0.99
2526,0.99
2527,0.99
2528,0.99
2529,1.0
2530,0.96
2531,0.95
2532,0.75
2533,0.92
2534,0.98
2535,0.99
2536,1.0
2537,1.0
2538,0.97
2539,0.98
2540,0.98
2541,0.99
2542,0.99
2543,0.99
2544,1.0
2545,1.0
2546,1.0
2547,0.92
2548,1.0
2549,1.0
2550,0.99
2551,1.0
2552,0.99
2553,0.92
2554,0.99
2555,0.98
2556,1.0
2557,1.0
2558,1.0
2559,1.0
2560,0.87
2561,1.0
2562,0.98
2563,0.94
2564,1.0
2565,0.98
2566,0.99
2567,0.92
2568,0.86
2569,0.86
2570,0.97
2571,0.98
2572,0.98
2573,0.99
2574,1.0
2575,0.93
2576,0.99
2577,1.0
2578,0.98
2579,0.99
2580,1.0
2581,0.76
2582,0.97
2583,1.0
2584,0.83
2585,0.96
2586,1.0
2587,1.0
2588,0.99
2589,1.0
2590,1.0
2591,1.0
2592,1.0
2593,0.99
2594,0.99
2595,0.99
2596,0.97
2597,0.94
2598,0.98
2599,1.0
2600,0.98
2601,1.0
2602,1.0
2603,1.0
2604,0.97
2605,1.0
2606,1.0
2607,0.99
2608,0.88
2609,0.99
2610,0.99
2611,0.84
2612,1.0
2613,0.98
2614,0.99
2615,0.99
2616,1.0
2617,0.96
2618,1.0
2619,1.0
2620,0.97
2621,1.0
2622,1.0
2623,0.98
2624,0.88
2625,1.0
2626,1.0
2627,0.99
2628,0.96
2629,0.85
2630,0.75
2631,1.0
2632,0.97
2633,0.95
2634,1.0
2635,0.9
2636,1.0
2637,0.97
2638,1.0
2639,0.99
2640,1.0
2641,1.0
2642,1.0
2643,1.0
2644,1.0
2645,1.0
2646,0.99
2647,1.0
2648,0.98
2649,0.96
2650,1.0
2651,1.0
2652,0.88
2653,0.99
2654,1.0
2655,0.96
2656,1.0
2657,0.98
2658,1.0
2659,0.92
2660,0.87
2661,0.98
2662,0.91
2663,0.99
2664,1.0
2665,0.95
2666,0.99
2667,0.99
2668,0.99
2669,0.99
2670,1.0
2671,0.99
2672,0.97
2673,1.0
2674,1.0
2675,0.96
2676,0.74
2677,0.95
2678,0.98
2679,0.94
2680,1.0
2681,1.0
2682,0.95
2683,1.0
2684,1.0
2685,0.99
2686,1.0
2687,0.79
2688,1.0
2689,1.0
2690,1.0
2691,0.99
2692,0.99
2693,0.78
2694,0.99
2695,0.87
2696,0.97
2697,1.0
2698,0.99
2699,1.0
2700,1.0
2701,0.9
2702,0.99
2703,0.98
2704,0.98
2705,1.0
2706,0.89
2707,0.89
2708,0.81
2709,0.82
2710,1.0
2711,0.98
2712,1.0
2713,0.55
2714,1.0
2715,1.0
2716,0.97
2717,0.99
2718,1.0
2719,1.0
2720,1.0
2721,1.0
2722,0.99
2723,1.0
2724,1.0
2725,1.0
2726,0.99
2727,0.97
2728,1.0
2729,1.0
2730,1.0
2731,0.98
2732,0.97
2733,0.99
2734,0.85
2735,0.95
2736,0.94
2737,1.0
2738,0.98
2739,1.0
2740,1.0
2741,1.0
2742,0.99
2743,1.0
2744,0.97
2745,0.98
2746,0.99
2747,1.0
2748,0.95
2749,1.0
2750,0.99
2751,1.0
2752,1.0
2753,1.0
2754,1.0
2755,1.0
2756,0.94
2757,0.98
2758,1.0
2759,0.99
2760,1.0
2761,1.0
2762,0.99
2763,1.0
2764,1.0
2765,0.99
2766,1.0
2767,0.97
2768,0.96
2769,0.97
2770,1.0
2771,0.94
2772,0.99
2773,1.0
2774,1.0
2775,0.96
2776,1.0
2777,0.91
2778,0.93
2779,0.99
2780,0.89
2781,1.0
2782,0.94
2783,1.0
2784,0.99
2785,0.99
2786,0.98
2787,0.98
2788,1.0
2789,0.97
2790,0.84
2791,0.9
2792,0.97
2793,1.0
2794,1.0
2795,0.97
2796,0.98
2797,0.99
2798,1.0
2799,1.0
2800,1.0
2801,1.0
2802,0.99
2803,1.0
2804,1.0
2805,1.0
2806,0.99
2807,0.83
2808,0.99
2809,0.99
2810,0.98
2811,0.71
2812,0.99
2813,1.0
2814,0.99
2815,0.98
2816,0.94
2817,0.99
2818,1.0
2819,0.94
2820,0.98
2821,1.0
2822,0.96
2823,1.0
2824,0.97
2825,0.98
2826,0.96
2827,1.0
2828,0.72
2829,1.0
2830,0.95
2831,1.0
2832,0.99
2833,0.91
2834,0.9
2835,0.75
2836,0.96
2837,0.99
2838,1.0
2839,0.99
2840,0.99
2841,1.0
2842,1.0
2843,0.99
2844,0.99
2845,1.0
2846,1.0
2847,1.0
2848,0.99
2849,1.0
2850,0.96
2851,0.78
2852,0.96
2853,1.0
2854,0.95
2855,1.0
2856,0.9
2857,0.86
2858,1.0
2859,0.98
2860,0.99
2861,1.0
2862,1.0
2863,1.0
2864,1.0
2865,0.99
2866,0.93
2867,1.0
2868,0.99
2869,0.94
2870,1.0
2871,0.99
2872,0.99
2873,0.96
2874,0.94
2875,0.95
2876,0.96
2877,0.99
2878,0.96
2879,0.98
2880,1.0
2881,1.0
2882,0.99
2883,1.0
2884,0.98
2885,0.89
2886,0.99
2887,0.96
2888,1.0
2889,0.93
2890,1.0
2891,1.0
2892,1.0
2893,0.98
2894,1.0
2895,0.98
2896,0.91
2897,1.0
2898,0.91
2899,1.0
2900,0.98
2901,0.95
2902,0.99
2903,1.0
2904,1.0
2905,1.0
2906,0.95
2907,0.98
2908,0.97
2909,0.89
2910,1.0
2911,1.0
2912,1.0
2913,1.0
2914,1.0
2915,0.97
2916,0.98
2917,1.0
2918,0.94
2919,0.98
2920,0.99
2921,0.98
2922,1.0
2923,0.99
2924,0.98
2925,0.99
2926,1.0
2927,1.0
2928,1.0
2929,0.85
2930,1.0
2931,1.0
2932,1.0
2933,1.0
2934,1.0
2935,1.0
2936,1.0
2937,0.99
2938,0.94
2939,0.99
2940,1.0
2941,1.0
2942,0.99
2943,1.0
2944,1.0
2945,1.0
2946,0.98
2947,0.98
2948,1.0
2949,1.0
2950,0.96
2951,0.99
2952,0.96
2953,1.0
2954,1.0
2955,1.0
2956,0.93
2957,1.0
2958,0.99
2959,0.99
2960,1.0
2961,0.91
2962,0.99
2963,1.0
2964,0.97
2965,0.98
2966,0.64
2967,0.98
2968,1.0
2969,0.99
2970,0.97
2971,1.0
2972,0.98
2973,0.92
2974,1.0
2975,1.0
2976,0.93
2977,1.0
2978,0.91
2979,1.0
2980,1.0
2981,0.8
2982,1.0
2983,1.0
2984,0.96
2985,0.98
2986,1.0
2987,0.96
2988,0.97
2989,0.99
2990,0.99
2991,0.99
2992,0.99
2993,0.99
2994,0.92
2995,0.99
2996,0.95
2997,0.88
2998,0.99
2999,0.99
3000,1.0
3001,1.0
3002,1.0
3003,0.99
3004,0.97
3005,0.98
3006,0.99
3007,0.99
3008,1.0
3009,1.0
3010,0.99
3011,0.99
3012,0.97
3013,1.0
3014,0.99
3015,1.0
3016,0.92
3017,0.79
3018,0.99
3019,0.9
3020,1.0
3021,1.0
3022,1.0
3023,1.0
3024,1.0
3025,1.0
3026,1.0
3027,1.0
3028,0.64
3029,0.91
3030,0.98
3031,1.0
3032,0.99
3033,0.97
3034,0.99
3035,0.96
3036,1.0
3037,1.0
3038,0.94
3039,0.99
3040,1.0
3041,0.96
3042,1.0
3043,0.99
3044,1.0
3045,0.96
3046,0.99
3047,0.98
3048,0.99
3049,0.99
3050,0.97
3051,0.95
3052,0.95
3053,1.0
3054,0.99
3055,1.0
3056,0.73
3057,0.97
3058,0.99
3059,0.98
3060,0.98
3061,1.0
3062,0.99
3063,0.98
3064,0.99
3065,1.0
3066,1.0
3067,0.99
3068,0.98
3069,1.0
3070,1.0
3071,1.0
3072,1.0
3073,1.0
3074,0.98
3075,1.0
3076,0.96
3077,0.98
3078,0.97
3079,0.88
3080,0.98
3081,0.97
3082,0.98
3083,0.84
3084,0.98
3085,1.0
3086,0.92
3087,1.0
3088,0.88
3089,1.0
3090,0.99
3091,1.0
3092,1.0
3093,0.98
3094,0.91
3095,1.0
3096,1.0
3097,1.0
3098,1.0
3099,0.95
3100,1.0
3101,1.0
3102,1.0
3103,0.93
3104,1.0
3105,0.97
3106,1.0
3107,1.0
3108,0.98
3109,1.0
3110,1.0
3111,0.93
3112,0.97
3113,0.99
3114,1.0
3115,0.93
3116,0.98
3117,0.99
3118,1.0
3119,1.0
3120,1.0
3121,1.0
3122,0.78
3123,0.99
3124,0.98
3125,1.0
3126,1.0
3127,0.49
3128,0.98
3129,0.98
3130,1.0
3131,1.0
3132,1.0
3133,0.99
3134,0.99
3135,0.98
3136,0.88
3137,1.0
3138,0.95
3139,0.97
3140,1.0
3141,0.97
3142,0.99
3143,1.0
3144,0.96
3145,0.96
3146,1.0
3147,0.99
3148,0.94
3149,0.99
3150,1.0
3151,1.0
3152,1.0
3153,1.0
3154,0.96
3155,0.99
3156,1.0
3157,1.0
3158,1.0
3159,1.0
3160,1.0
3161,1.0
3162,0.98
3163,1.0
3164,0.96
3165,1.0
3166,0.98
3167,0.99
3168,0.95
3169,1.0
3170,1.0
3171,0.48
3172,0.97
3173,1.0
3174,0.98
3175,0.98
3176,1.0
3177,0.99
3178,1.0
3179,0.99
3180,1.0
3181,1.0
3182,0.99
3183,1.0
3184,1.0
3185,0.79
3186,0.95
3187,0.99
3188,1.0
3189,0.99
3190,1.0
3191,1.0
3192,0.99
3193,0.99
3194,0.77
3195,0.94
3196,1.0
3197,0.99
3198,1.0
3199,1.0
3200,0.97
3201,0.98
3202,0.98
3203,1.0
3204,0.99
3205,1.0
3206,0.99
3207,1.0
3208,0.99
3209,1.0
3210,1.0
3211,0.99
3212,1.0
3213,1.0
3214,0.97
3215,0.98
3216,1.0
3217,1.0
3218,0.98
3219,0.98
3220,0.99
3221,1.0
3222,1.0
3223,1.0
3224,1.0
3225,0.98
3226,0.94
3227,1.0
3228,1.0
3229,1.0
3230,0.99
3231,1.0
3232,0.97
3233,0.88
3234,0.98
3235,1.0
3236,0.92
3237,1.0
3238,1.0
3239,1.0
3240,0.97
3241,1.0
3242,1.0
3243,1.0
3244,1.0
3245,0.99
3246,1.0
3247,1.0
3248,0.99
3249,1.0
3250,0.93
3251,1.0
3252,1.0
3253,0.99
3254,0.99
3255,0.98
3256,1.0
3257,0.96
3258,0.97
3259,0.91
3260,0.98
3261,0.82
3262,0.99
3263,0.99
3264,1.0
3265,1.0
3266,1.0
3267,1.0
3268,0.98
3269,0.97
3270,0.98
3271,1.0
3272,1.0
3273,0.99
3274,1.0
3275,0.94
3276,1.0
3277,0.94
3278,1.0
3279,1.0
3280,1.0
3281,0.94
3282,1.0
3283,1.0
3284,1.0
3285,0.72
3286,0.98
3287,0.99
3288,1.0
3289,0.99
3290,1.0
3291,0.98
3292,0.98
3293,0.93
3294,0.99
3295,1.0
3296,1.0
3297,0.87
3298,1.0
3299,0.95
3300,1.0
3301,0.94
3302,0.99
3303,0.96
3304,0.97
3305,1.0
3306,1.0
3307,0.95
3308,1.0
3309,1.0
3310,1.0
3311,0.99
3312,0.9
3313,0.94
3314,0.96
3315,0.98
3316,1.0
3317,0.9
3318,0.99
3319,1.0
3320,0.99
3321,0.96
3322,0.95
3323,0.98
3324,1.0
3325,1.0
3326,0.99
3327,0.93
3328,0.95
3329,0.99
3330,1.0
3331,0.85
3332,1.0
3333,0.99
3334,1.0
3335,1.0
3336,1.0
3337,0.99
3338,0.99
3339,0.96
3340,1.0
3341,1.0
3342,1.0
3343,1.0
3344,0.98
3345,1.0
3346,1.0
3347,1.0
3348,0.94
3349,0.91
3350,0.95
3351,1.0
3352,1.0
3353,1.0
3354,0.98
3355,0.9
3356,1.0
3357,1.0
3358,0.98
3359,1.0
3360,0.96
3361,1.0
3362,1.0
3363,0.97
3364,0.97
3365,0.95
3366,0.99
3367,0.98
3368,1.0
3369,1.0
3370,0.87
3371,0.98
3372,0.96
3373,0.96
3374,0.97
3375,0.99
3376,1.0
3377,0.99
3378,0.99
3379,0.99
3380,1.0
3381,0.99
3382,1.0
3383,0.88
3384,1.0
3385,0.99
3386,0.99
3387,1.0
3388,0.98
3389,0.9
3390,1.0
3391,1.0
3392,1.0
3393,0.82
3394,1.0
3395,1.0
3396,0.99
3397,0.67
3398,1.0
3399,0.99
3400,0.91
3401,1.0
3402,1.0
3403,1.0
3404,1.0
3405,1.0
3406,0.97
3407,0.96
3408,0.98
3409,1.0
3410,0.99
3411,1.0
3412,1.0
3413,0.99
3414,1.0
3415,1.0
3416,0.98
3417,1.0
3418,0.98
3419,0.99
3420,0.99
3421,0.99
3422,0.93
3423,1.0
3424,0.97
3425,1.0
3426,1.0
3427,1.0
3428,1.0
3429,0.93
3430,0.85
3431,0.99
3432,0.94
3433,0.99
3434,0.99
3435,0.99
3436,1.0
3437,0.98
3438,0.99
3439,0.88
3440,0.99
3441,0.98
3442,1.0
3443,1.0
3444,1.0
3445,0.99
3446,0.99
3447,0.97
3448,0.92
3449,0.97
3450,1.0
3451,0.99
3452,1.0
3453,1.0
3454,1.0
3455,0.99
3456,0.98
3457,0.98
3458,0.98
3459,1.0
3460,0.99
3461,1.0
3462,1.0
3463,1.0
3464,0.93
3465,0.99
3466,0.99
3467,0.91
3468,0.91
3469,0.99
3470,0.99
3471,1.0
3472,0.99
3473,0.92
3474,0.98
3475,0.97
3476,1.0
3477,0.99
3478,0.99
3479,0.88
3480,0.99
3481,1.0
3482,0.97
3483,0.88
3484,0.99
3485,0.98
3486,0.99
3487,0.98
3488,0.98
3489,0.98
3490,0.98
3491,0.98
3492,1.0
3493,1.0
3494,0.96
3495,0.94
3496,0.99
3497,0.89
3498,1.0
3499,0.98
3500,0.99
3501,1.0
3502,0.96
3503,1.0
3504,0.93
3505,0.99
3506,0.97
3507,0.99
3508,0.93
3509,0.9
3510,0.99
3511,0.99
3512,0.96
3513,0.96
3514,0.97
3515,0.99
3516,1.0
3517,0.92
3518,0.99
3519,1.0
3520,1.0
3521,0.99
3522,1.0
3523,1.0
3524,0.98
3525,0.99
3526,1.0
3527,0.93
3528,1.0
3529,1.0
3530,1.0
3531,1.0
3532,0.97
3533,0.98
3534,1.0
3535,1.0
3536,0.97
3537,0.94
3538,0.99
3539,0.98
3540,0.87
3541,1.0
3542,1.0
3543,1.0
3544,0.98
3545,0.99
3546,0.94
3547,0.98
3548,0.99
3549,1.0
3550,1.0
3551,0.96
3552,0.99
3553,1.0
3554,0.94
3555,0.99
3556,0.91
3557,0.99
3558,0.99
3559,0.99
3560,1.0
3561,0.99
3562,1.0
3563,0.94
3564,0.97
3565,1.0
3566,0.98
3567,1.0
3568,1.0
3569,1.0
3570,1.0
3571,1.0
3572,1.0
3573,1.0
3574,0.97
3575,1.0
3576,1.0
3577,0.97
3578,0.96
3579,1.0
3580,1.0
3581,1.0
3582,1.0
3583,1.0
3584,0.99
3585,1.0
3586,0.96
3587,0.99
3588,0.92
3589,0.0
3590,0.0
3591,0.04
3592,0.0
3593,0.0
3594,0.0
3595,0.27
3596,0.0
3597,0.0
3598,0.0
3599,0.0
3600,0.01
3601,0.0
3602,0.03
3603,0.01
3604,0.0
3605,0.0
3606,0.0
3607,0.0
3608,0.02
3609,0.0
3610,0.0
3611,0.01
3612,0.18
3613,0.0
3614,0.01
3615,0.0
3616,0.0
3617,0.61
3618,0.61
3619,0.0
3620,0.01
3621,0.01
3622,0.0
3623,0.0
3624,0.0
3625,0.0
3626,0.0
3627,0.0
3628,0.0
3629,0.0
3630,0.58
3631,0.0
3632,0.01
3633,0.0
3634,0.0
3635,0.01
3636,0.0
3637,0.0
3638,0.06
3639,0.01
3640,0.0
3641,0.0
3642,0.0
3643,0.0
3644,0.07
3645,0.0
3646,0.0
3647,0.0
3648,0.0
3649,0.0
3650,0.2
3651,0.0
3652,0.4
3653,0.18
3654,0.0
3655,0.0
3656,0.0
3657,0.0
3658,0.0
3659,0.0
3660,0.0
3661,0.0
3662,0.1
3663,0.0
3664,0.01
3665,0.0
3666,0.0
3667,0.01
3668,0.0
3669,0.0
3670,0.03
3671,0.0
3672,0.0
3673,0.0
3674,0.0
3675,0.01
3676,0.0
3677,0.0
3678,0.0
3679,0.0
3680,0.0
3681,0.01
3682,0.01
3683,0.3
3684,0.0
3685,0.0
3686,0.0
3687,0.01
3688,0.0
3689,0.0
3690,0.03
3691,0.0
3692,0.0
3693,0.0
3694,0.01
3695,0.0
3696,0.02
3697,0.0
3698,0.0
3699,0.0
3700,0.02
3701,0.0
3702,0.0
3703,0.0
3704,0.01
3705,0.0
3706,0.0
3707,0.0
3708,0.0
3709,0.0
3710,0.0
3711,0.0
3712,0.01
3713,0.01
3714,0.0
3715,0.0
3716,0.0
3717,0.32
3718,0.01
3719,0.12
3720,0.32
3721,0.01
3722,0.0
3723,0.0
3724,0.0
3725,0.0
3726,0.03
3727,0.01
3728,0.0
3729,0.03
3730,0.0
3731,0.0
3732,0.01
3733,0.0
3734,0.0
3735,0.0
3736,0.02
3737,0.0
3738,0.0
3739,0.0
3740,0.0
3741,0.0
3742,0.0
3743,0.16
3744,0.02
3745,0.01
3746,0.0
3747,0.04
3748,0.0
3749,0.0
3750,0.0
3751,0.0
3752,0.01
3753,0.0
3754,0.0
3755,0.01
3756,0.0
3757,0.0
3758,0.0
3759,0.0
3760,0.0
3761,0.0
3762,0.0
3763,0.0
3764,0.5
3765,0.0
3766,0.14
3767,0.15
3768,0.0
3769,0.02
3770,0.02
3771,0.0
3772,0.01
3773,0.0
3774,0.0
3775,0.0
3776,0.01
3777,0.0
3778,0.03
3779,0.0
3780,0.01
3781,0.03
3782,0.0
3783,0.0
3784,0.0
3785,0.04
3786,0.0
3787,0.0
3788,0.0
3789,0.01
3790,0.0
3791,0.0
3792,0.0
3793,0.0
3794,0.0
3795,0.13
3796,0.02
3797,0.0
3798,0.0
3799,0.52
3800,0.01
3801,0.0
3802,0.29
3803,0.0
3804,0.04
3805,0.15
3806,0.0
3807,0.0
3808,0.01
3809,0.0
3810,0.01
3811,0.0
3812,0.0
3813,0.0
3814,0.0
3815,0.0
3816,0.68
3817,0.0
3818,0.05
3819,0.0
3820,0.0
3821,0.0
3822,0.01
3823,0.01
3824,0.0
3825,0.0
3826,0.04
3827,0.29
3828,0.02
3829,0.01
3830,0.01
3831,0.01
3832,0.0
3833,0.0
3834,0.0
3835,0.02
3836,0.0
3837,0.0
3838,0.01
3839,0.02
3840,0.0
3841,0.0
3842,0.02
3843,0.0
3844,0.0
3845,0.01
3846,0.02
3847,0.0
3848,0.45
3849,0.0
3850,0.0
3851,0.03
3852,0.0
3853,0.0
3854,0.0
3855,0.01
3856,0.0
3857,0.01
3858,0.01
3859,0.0
3860,0.32
3861,1.0
3862,0.97
3863,0.99
3864,0.96
3865,1.0
3866,0.99
3867,1.0
3868,1.0
3869,1.0
3870,1.0
3871,1.0
3872,1.0
3873,0.99
3874,0.9
3875,1.0
3876,1.0
3877,1.0
3878,1.0
3879,1.0
3880,0.78
3881,1.0
3882,1.0
3883,1.0
3884,1.0
3885,0.99
3886,1.0
3887,1.0
3888,1.0
3889,1.0
3890,1.0
3891,1.0
3892,0.79
3893,1.0
3894,1.0
3895,0.98
3896,0.98
3897,1.0
3898,0.99
3899,0.99
3900,0.99
3901,1.0
3902,0.77
3903,0.85
3904,0.94
3905,1.0
3906,1.0
3907,1.0
3908,0.99
3909,1.0
3910,0.98
3911,0.91
3912,1.0
3913,1.0
3914,1.0
3915,1.0
3916,0.99
3917,0.94
3918,1.0
3919,1.0
3920,0.99
3921,0.97
3922,1.0
3923,0.97
3924,1.0
3925,0.98
3926,1.0
3927,0.99
3928,0.98
3929,0.99
3930,1.0
3931,1.0
3932,1.0
3933,1.0
3934,1.0
3935,0.99
3936,1.0
3937,0.97
3938,1.0
3939,0.99
3940,0.92
3941,0.99
3942,1.0
3943,0.99
3944,1.0
3945,1.0
3946,0.99
3947,1.0
3948,1.0
3949,0.97
3950,0.86
3951,1.0
3952,1.0
3953,1.0
3954,1.0
3955,0.97
3956,0.97
3957,1.0
3958,1.0
3959,1.0
3960,1.0
3961,0.99
3962,0.93
3963,0.98
3964,1.0
3965,0.9
3966,0.96
3967,0.97
3968,1.0
3969,1.0
3970,0.98
3971,0.98
3972,0.98
3973,0.99
3974,0.95
3975,0.95
3976,0.97
3977,1.0
3978,1.0
3979,1.0
3980,0.98
3981,0.98
3982,0.98
3983,0.95
3984,1.0
3985,0.97
3986,0.94
3987,1.0
3988,0.72
3989,0.99
3990,0.99
3991,0.99
3992,0.99
3993,1.0
3994,1.0
3995,0.99
3996,1.0
3997,1.0
3998,1.0
3999,1.0
4000,1.0
4001,1.0
4002,0.99
4003,0.96
4004,1.0
4005,1.0
4006,0.86
4007,0.98
4008,1.0
4009,1.0
4010,1.0
4011,1.0
4012,0.99
4013,0.9
4014,0.96
4015,0.99
4016,1.0
4017,0.99
4018,0.96
4019,1.0
4020,0.99
4021,0.93
4022,0.99
4023,0.9
4024,0.99
4025,0.98
4026,0.96
4027,1.0
4028,1.0
4029,1.0
4030,0.99
4031,1.0
4032,1.0
4033,0.99
4034,0.99
4035,0.99
4036,0.98
4037,0.96
4038,0.98
4039,0.99
4040,0.99
4041,1.0
4042,1.0
4043,0.99
4044,1.0
4045,1.0
4046,0.96
4047,1.0
4048,1.0
4049,1.0
4050,0.96
4051,0.91
4052,0.99
4053,0.98
4054,1.0
4055,1.0
4056,1.0
4057,0.99
4058,0.93
4059,0.98
4060,0.96
4061,0.97
4062,1.0
4063,0.99
4064,0.95
4065,0.99
4066,1.0
4067,1.0
4068,0.97
4069,0.99
4070,1.0
4071,1.0
4072,1.0
4073,1.0
4074,0.98
4075,0.96
4076,0.98
4077,0.99
4078,1.0
4079,1.0
4080,0.99
4081,1.0
4082,0.99
4083,1.0
4084,1.0
4085,0.99
4086,0.99
4087,1.0
4088,1.0
4089,0.99
4090,0.96
4091,1.0
4092,1.0
4093,1.0
4094,1.0
4095,0.67
4096,0.97
4097,0.99
4098,1.0
4099,0.97
4100,1.0
4101,0.97
4102,0.99
4103,0.81
4104,0.98
4105,0.99
4106,0.99
4107,1.0
4108,1.0
4109,0.98
4110,0.99
4111,0.97
4112,1.0
4113,0.99
4114,0.98
4115,1.0
4116,0.98
4117,0.83
4118,0.85
4119,0.99
4120,1.0
4121,0.94
4122,1.0
4123,0.99
4124,0.99
4125,0.99
4126,1.0
4127,0.99
4128,0.99
4129,1.0
4130,0.99
4131,1.0
4132,1.0
4133,0.99
4134,0.97
4135,1.0
4136,0.92
4137,1.0
4138,0.97
